bmrk_eng_nm,bmrk_nm,curr_cd,exchdg_yn,fd_estb_ctry_cd,fd_ivst_rgn_desc,fd_mm18_ern_r,fd_mm1_ern_r,fd_mm3_ern_r,fd_mm6_ern_r,fd_nast_suma,fd_set_pcd,fd_wk1_ern_r,fd_yr1_ern_r,fd_yr2_ern_r,fd_yr3_ern_r,fd_yr5_ern_r,frc_bpr_itm_yn,fss_itm_no,hdge_fd_yn,int_dvd_desc,itm_abrv_nm,itm_eabrv_nm,itm_eng_nm,itm_nm,itm_no,kofia_fd_ccd,ksd_itm_no,mtco_itm_no,ofsfd_yn,or_attr_desc,or_co_xtn_itt_cd,ovrs_fd_desc,pers_corp_desc,pfiv_sale_cntl_tcd,prfd_attr_cd,prvo_fd_desc,prvo_pbff_desc,rptt_ksd_itm_no,sale_yn,std_itm_no,thco_sale_yn,trusc_xtn_itt_cd,zrin_fd_ivst_risk_gcd,zrin_fd_ivst_risk_grd_nm
KOSPI200 10% +  KIS Bond Index 01Y 90%,KOSPI200 10% + KIS종합채권 01Y 90%,KRW,,000,국내,,,,,,10,,,,,,0,000000000000,0,배당,KTB웰빙안정증권투자회사[채권혼합]C4,,KTB웰빙안정증권투자회사[채권혼합]C4,KTB웰빙안정증권투자회사[채권혼합]C4,KR5552430024,00000000000000000000,KRZ700067364,24008,0,채권혼합,00080013,국내,해당없음,00,C103,해당없음,공모,032400024002,판매완료,KRM306975561,Y,00020081,NULL,
KAP CD 26W 90%,KAP CD 6개월  90%,KRW,,000,국내,4.23,0.11,0.53,1.24,1058130916058.0000,10,0.09,2.26,6.40,11.89,17.75,0,0010175C4664,0,배당,우리단기채권증권투자신탁(채권)A,,우리단기채권증권투자신탁(채권)CLASS A,우리단기채권증권투자신탁(채권)Class A,KR5118420070,111112120010135ZZZZ5,KRZ502040311,0005C94,0,채권형,00040007,국내,해당없음,00,V101,해당없음,공모,031010005C94,판매중,K55107BB0396,Y,00050004,6,매우 낮은 위험
Bloomberg GLOBAL AGGREGATE(KRW HEDGED) 90%,Bloomberg GLOBAL AGGREGATE(KRW HEDGED) 90%,KRW,Y,000,글로벌,5.53,0.29,0.84,0.87,193627727.0000,10,-0.13,4.03,9.58,14.43,7.97,0,0011973C0294,0,배당,iM에셋채권오퍼튜니티투자(채권재간접)(Ae),,IM ASSET FIXED INCOME GLOBAL OPPORTUNITIES -F (A-E),iM에셋글로벌채권오퍼튜니티증권투자신탁(채권-재간접형)(A-e),KR5181490083,16121612001023125ZZE,KRZ501978122,061212,0,재간접,00080035,해외,해당없음,00,D106,해당없음,공모,033750061210,판매중,K55366B24366,Y,00020054,5,낮은 위험
MSCI ACWI CR 35% + 국공채01Y 65%,MSCI ACWI CR 35% + 국공채01Y 65%,KRW,Y,000,글로벌,7.01,-0.19,3.07,1.62,17946648488.0000,10,0.81,4.54,14.92,27.16,19.42,0,0010204C1330,0,배당,카디안디딤글로벌리더스40자(채권혼합)C-P,,카디안 디딤글로벌리더스40증권자투자신탁[채권혼합] 클래스C-P(퇴직연금),카디안 디딤글로벌리더스40증권자투자신탁[채권혼합] 클래스C-P(퇴직연금),KR518104111M,14133412060022122ZZD,KRZ501349891,40632,0,채권혼합,00040038,해외,해당없음,00,M109,해당없음,공모,031890040631,판매중,K55229B47573,Y,00020054,4,보통 위험
MSCI BRAZIL,MSCI BRAZIL,KRW,N,000,남미/북미,,,,,9934131079.0000,10,,,,,,0,000000000000,0,배당,미래에셋브라질업종대표자1호(주식)C3,,미래에셋브라질업종대표증권자투자신탁1호(주식) 종류C3,미래에셋브라질업종대표증권자투자신탁1호(주식) 종류C3,KR5153450104,00000000000000000000,KRZ500425918,0532490,0,주식형,00080008,해외,해당없음,00,C103,해당없음,공모,031910532490,판매중,KR5301984989,Y,00020027,1,매우 높은 위험
MSCI EUROPE,MSCI EUROPE,KRW,Y,000,글로벌,21.10,2.68,5.03,6.64,4508010890.0000,10,-0.22,13.15,22.79,39.60,47.96,0,0010203C0616,0,배당,우리알리안츠유럽배당자(주-재)(H)C,,우리 알리안츠 유럽 배당 증권 자투자신탁[주식_재간접형](H) CLASS C,우리알리안츠유럽배당증권자투자신탁[주식_재간접형](H)ClassC,KR5138590021,1612341230124141126A,KRZ501908223,000Q167,0,재간접,00040007,해외,해당없음,00,D102,해당없음,공모,03101000Q164,판매중,KR5228AT7554,Y,00020054,3,다소 높은 위험
KOSPI200 10% +  KIS Bond Index 01Y 90%,KOSPI200 10% + KIS종합채권 01Y 90%,KRW,N,000,글로벌,,,,,,10,,,,,,0,000000000000,0,배당,미래GL퍼블릭1채혼C2,,MIRAEASSET GLOBAL PUBLIC FUND NO.1(BOND-HYBRID)-C2,미래에셋글로벌퍼블릭증권투자신탁1호(채권혼합)종류C2,KR513504011M,00000000000000000000,KRZ500296833,480393,0,채권혼합,00080008,국내외혼합,법인,00,M111,해당없음,공모,031910480390,판매완료,KR5225644693,Y,00020027,NULL,
KOSPI200 25% + KIS Bond Index 01Y 75%,KOSPI200 25% + KIS채권종합01Y 75%,KRW,,000,국내,,,,,,20,,,,,,0,000000000000,0,배당,KTB삼성인컴1채권혼합,,KTB삼성인컴증권투자신탁제1호[채권혼합],KTB삼성인컴증권투자신탁제1호[채권혼합],KR5152930041,00000000000000000000,KRZ501780430,0014200,0,채권혼합,00080013,국내,해당없음,00,V101,해당없음,공모,032400014200,판매완료,KR5306AC9398,Y,00020081,NULL,
KOSPI 200,KOSPI200,KRW,,000,국내,228.14,1.85,46.75,96.16,892144859507.0000,10,8.73,173.31,188.02,214.71,180.46,0,0010214C1463,0,배당,마이다스책임투자증권투자신탁(주식)CP1,,마이다스 책임투자 증권투자신탁(주식) C-P1,마이다스 책임투자 증권투자신탁(주식) C-P1,KR5157450018,12111A12036011111113,KRZ50156032A,0053004,0,주식형,00080005,국내,개인,00,N167,해당없음,공모,031740053004,판매중,K55303BA2239,Y,00020027,2,높은 위험
MSCI ZHONG HUA,MSCI ZHONG HUA,KRW,Y,000,글로벌,28.09,-10.00,-4.28,-3.38,33446696192.0000,10,-4.79,19.71,49.98,43.94,-16.53,0,000000000111,0,배당,미래에셋차이나디스커버리1호(주식)Ae,,MIRAE ASSET CHINA DISCOVERY FUND 1(EQUITY)A-E,미래에셋차이나디스커버리증권투자신탁1호(주식)(A-e),KR5153450721,1212161200117110120B,KRZ501191505,0530400,0,주식형,00080008,해외,해당없음,00,C101,해당없음,공모,031910530400,판매중,K55301C03522,Y,00020054,2,높은 위험
MSCI ACWI,MSCI ACWI,KRW,Y,000,글로벌,,,,,499709274.0000,10,,,,,,0,0010182C2565,0,배당,키움글로벌주식트렌드EMP[주식-재]CP2,,키움글로벌주식트렌드EMP증권투자신탁[주식-재간접형]CP2,키움글로벌주식트렌드EMP증권투자신탁[주식-재간접형]CP2,KR5185490019,16121A120600226ZZZZB,KRZ502073998,0002705,0,재간접,00080052,해외,해당없음,00,C103,해당없음,공모,030270002705,판매완료,K55206BF9443,Y,00020054,NULL,
MSCI ACWI Health Care,MSCI ACWI Health Care,KRW,Y,000,글로벌,3.89,2.10,-0.23,-2.00,17830297231.0000,10,-0.29,8.38,-0.54,10.48,9.12,0,0011973C0359,0,배당,iM에셋월드헬스사이언스[주식-재간접]Cp,,IM ASSET WORLD HEALTHSCIENCE-F(C-P),iM에셋월드헬스사이언스증권투자신탁(주식-재간접형)(C-p),KR5181490208,1612141203602150118C,KRZ50198935B,061621,0,재간접,00080035,해외,개인,00,O117,해당없음,공모,033750061610,판매중,K55366B29217,Y,00020054,3,다소 높은 위험
MSCI ACWI Information Technology,MSCI ACWI Information Technology,KRW,Y,000,글로벌,53.37,2.80,29.33,37.94,57331012096.0000,10,3.95,54.63,50.43,80.48,61.50,0,0010192C6499,0,배당,DB글로벌차세대모빌리티자(H)(주식)CP,,DB글로벌차세대모빌리티증권자투자신탁(H)[주식] 종류 C-P,DB글로벌차세대모빌리티증권자투자신탁(H)[주식] 종류 C-P,KR5131450154,12123A12036021101ZZB,KRZ502151638,0062301,0,주식형,00040006,해외,개인,00,N130,해당없음,공모,030190062301,판매중,K55216BY4738,Y,00020004,2,높은 위험
MSCI ACWI  90% + Call 10%,MSCI ACWI  90% + Call 10%,KRW,Y,000,글로벌,28.45,5.22,16.06,10.80,170015505486.0000,10,-4.08,31.28,34.79,69.11,57.76,0,0010173C6585,0,배당,삼성픽테로보틱스자투자H(주식재간접)CP,,삼성픽테로보틱스증권자투자신탁H[주식-재간접형]_C-P,삼성픽테로보틱스증권자투자신탁H[주식-재간접형]_C-P,KR5114490108,16123A12036021111ZZB,KRZ502066378,01MBC00,0,재간접,00040010,해외,개인,00,M111,해당없음,공모,0302001MBC00,판매중,K55105BF5443,Y,00020088,2,높은 위험
TOPIX 100 CR,TOPIX 100 CR,KRW,Y,000,아시아,65.82,1.59,18.87,27.14,4833758068.0000,10,-3.55,70.99,70.90,105.31,143.70,0,000000000000,0,배당,신한일본인덱스자제1호(H)(주식)(A1),,SH JAPAN INDEX SECURITY FEEDER INVESTMENT TRUST NO.1(H)[EQUITY](CLASS_A1),신한일본인덱스증권자투자신탁제1호(H)[주식](종류A1),KR5119450060,00000000000000000000,KRZ500329621,0004070,0,주식형,00040067,해외,해당없음,00,M111,해당없음,공모,030480004070,판매중,KR5219662834,Y,00020027,2,높은 위험
KOSPI200 5% +  KIS Bond Index 01Y 95%,KOSPI200 5% + KIS종합채권 01Y 95%,KRW,,000,국내,,,,,,10,,,,,,0,000000000000,0,배당,미래알파분기배당파A,,미래에셋알파분기배당증권자투자신탁(주식혼합-파생형)종류A,미래에셋알파분기배당증권자투자신탁(주식혼합-파생형)종류A,KR5137470070,00000000000000000000,KRZ500585641,0482520,0,06,00080008,국내,해당없음,00,M109,해당없음,공모,031910482520,판매완료,KR5225146558,Y,00020088,NULL,
KOSPI200 70% + HANG SENG CHINA(H) CR 30%,KOSPI200 70% + 항셍H주 CR 30%,KRW,Y,000,아시아,,,,,,10,,,,,,0,000000000000,0,배당,동양듀얼인덱스자H주A,,동양듀얼인덱스증권자투자신탁H(주식)Class A,동양듀얼인덱스증권자투자신탁H(주식)Class A,KR5118450020,00000000000000000000,KRZ500554161,00098A0,0,주식형,00040007,해외,해당없음,00,V101,해당없음,공모,0310100098A0,판매완료,KR5107921029,Y,00020004,NULL,
MSCI BRAZIL(in KRW) 40% + Bloomberg EMERGING AMERICAS: BRAZIL(in KRW) 60%,MSCI BRAZIL(원화환산) 40% + Bloomberg EMERGING AMERICAS: BRAZIL(원화환산) 60%,KRW,N,000,글로벌,,,,,,10,,,,,,0,000000000000,0,배당,미래브라질UH채혼파C2,,MIRAEASSET  BRAZIL MULTI MARKET FUND(UH)(BOND HYBRID-DERIVATIVES)C2,미래에셋브라질멀티마켓증권자투자신탁(UH)(채권혼합-파생형)종류C2,KR513509044M,00000000000000000000,KRZ500665773,483023,0,06,00080008,해외,해당없음,00,M109,해당없음,공모,031910483020,판매완료,KR5225965627,Y,00020027,NULL,
채권종합 3M~1Y,종합채권 3개월~1년,KRW,,000,국내,,,,,16159271922.0000,20,,,,,,0,0010186C8884,0,배당,신한1.5년만기투자형증권2호[채권](C-r),,SH 1.5YEARS MATURITY INVESTMENT TYPE SECURITY INVESTMENT TRUST NO.2[BOND](CLASS_C-R),신한1.5년만기투자형증권투자신탁제2호[채권](종류C-r),KR5117420068,11111A327600131ZZZZ5,KRZ502535307,0272960,0,채권형,00040067,국내,해당없음,00,D102,해당없음,공모,030480272960,판매완료,K55210DZ1562,Y,00020020,NULL,
KOSPI 200,KOSPI200,KRW,,000,국내,295.01,3.72,59.22,126.40,96522946296.0000,10,8.96,236.12,,,,0,0010183C2581,0,배당,교보악사파워인덱스자2호(주식)CR,,교보악사파워인덱스증권자투자신탁2호[주식]Class C-R,교보악사파워인덱스증권자투자신탁2호[주식]Class C-R,KR5120451000,12113A120600171ZZ122,KRZ501362377,0214501,0,주식형,00040001,국내,해당없음,00,V101,해당없음,공모,030400214501,판매중,K55207BT7598,Y,00020020,2,높은 위험
KOSPI200 5% +  KAP Bond Index 01Y 95%,KOSPI200 5% + 종합채권 01Y 95%,KRW,,000,국내,51.25,-1.64,18.46,36.32,419392621.0000,10,3.30,40.50,35.10,31.41,,0,0010186C7848,0,배당,신한코리아롱숏청년형소장증권[주식](Ce),,SH KOREA LONG SHORT YOUTH INCOME TAX DEDUCTION LONG-TERM SECURITY FEEDER INVESTMENT TRUST [EQUITY](C,신한코리아롱숏청년형소득공제장기증권자투자신탁[주식](종류C-e),KR5119450147,12113612004011111ZZ2,KRZ502505204,0270480,0,주식형,00040067,국내,개인,00,M109,해당없음,공모,030480270480,판매중,K55210DS1611,Y,00020054,3,다소 높은 위험
S&P500 CR 60% + MSCI EUROPE CR 40%,S&P500 CR 60% + MSCI EUROPE CR 40%,KRW,Y,000,글로벌,,,,,,10,,,,,,0,000000000000,0,배당,대신유럽미국주재C-i,,DAESHIN MORNING STAR EUROPE US FEEDER FUND(EQUITY-FOFs)C-i,대신모닝스타유럽미국증권투자신탁(주식-재간접형)C-i,KR512709010M,00000000000000000000,KRZ501850826,44026,0,재간접,00040004,해외,해당없음,00,C103,해당없음,공모,030330044021,판매완료,KR5203AM0449,Y,00020088,NULL,
KAP Bond Index 02Y 90%,종합채권02Y 90%,KRW,,000,국내,1.58,-0.05,-0.28,-0.34,46153757595.0000,10,0.38,-0.17,4.69,17.51,16.76,0,0010660C5757,0,배당,한국투자골드플랜연금전환형자1(채권)Ce,,KM PENSION BOND TRUST A1CLASS 00,한국투자골드플랜연금증권전환형자투자신탁 1(채권) 종류Ce,KR5113420015,11111612036013223ZZ5,KRZ501059917,0003556,0,채권형,00040024,국내,개인,00,D102,해당없음,공모,032280003556,판매중,KR5101AT3597,Y,00020081,5,낮은 위험
KOSPI200 25% + KAP Bond Index 01Y 75%,KOSPI200 25% + 종합채권01Y 75%,KRW,,000,국내,55.93,1.90,17.98,31.32,51006735181.0000,10,3.14,47.19,55.76,61.36,,0,0010198C5471,0,배당,KB밸류초이스30투자신탁(채권혼합)C퇴직e,,KB VALUE CHOICE 30 SECURITIES FUND(BOND MIXED) C-RPE,KB 밸류 초이스 30 증권 투자신탁(채권혼합) C-퇴직e 클래스,KR5127430035,14111A12060012211ZZ4,KRZ50188533E,0002K51,0,채권혼합,00040035,국내,해당없음,00,D102,해당없음,공모,030230002K51,판매중,K55223DO1339,Y,00050004,4,보통 위험
MSCI EUROPE SMALL CAP,MSCI EUROPE SMALL CAP,KRW,Y,000,유럽,11.12,0.66,1.74,1.72,752707442.0000,10,-0.62,1.74,7.00,17.53,3.91,0,0010173C5558,0,배당,삼성아문디유럽중소형자(H)(주식재간접)Ce,,삼성아문디유럽중소형증권자투자신탁(H)[주식-재간접형]_CE,삼성아문디유럽중소형증권자투자신탁(H)[주식-재간접형]_Ce,KR5114490197,16123612018241113ZZB,KRZ501977024,01MA300,0,재간접,00040010,해외,해당없음,00,V102,해당없음,공모,0302001MA300,판매중,K55105B21893,Y,00020088,2,높은 위험
MSCI ACWI Health Care,MSCI ACWI Health Care,KRW,N,000,글로벌,2.82,-13.58,-16.78,-23.68,7860070696.0000,10,-2.64,-22.70,0.51,-4.60,-48.14,0,0010192C7188,0,배당,DB차이나바이오헬스케어자투자UH[주식]CP,,DB차이나바이오헬스케어증권자투자신탁(UH)[주식] 종류 C-P,DB차이나바이오헬스케어증권자투자신탁(UH)[주식] 종류 C-P,KR5131450108,12123A12036171111ZZ1,KRZ50233350A,0062721,0,주식형,00040006,해외,개인,00,M111,해당없음,공모,030190062721,판매중,K55216CJ4207,Y,00020081,1,매우 높은 위험
MSCI GERMANY,MSCI GERMANY,KRW,Y,000,유럽,18.35,0.14,2.86,0.77,5561831372.0000,10,-2.79,1.98,23.98,37.96,41.12,0,0010206C0465,0,배당,베어링독일증권자투자(H)(주식재간접)CP2e,,베어링독일증권자투자신탁[H](주식-재간접형)Class C-P2e,베어링독일증권자투자신탁[H](주식-재간접형)Class C-P2e,KR5156490026,16123A1206008110120B,KRZ50200740H,0068911,0,재간접,00080019,해외,해당없음,00,DEU ,해당없음,공모,032530068911,판매중,K55302BU0115,Y,00020081,3,다소 높은 위험
S&P 500(KRW),S&P 500(KRW),KRW,N,000,남미/북미,25.77,1.86,11.12,9.15,9371714409.0000,10,-0.15,25.66,47.91,93.92,113.17,0,000000000000,0,배당,삼성미국코어주식자UH(주식)Ce,,삼성미국코어주식증권자투자신탁UH[주식]CE,삼성미국코어주식증권자투자신탁UH[주식]Ce,KR5114450269,00000000000000000000,KRZ500613566,02MD500,0,주식형,00040010,해외,해당없음,00,M111,해당없음,공모,0302002MD500,판매중,KR5105177327,Y,00020004,3,다소 높은 위험
MSCI BRAZIL CR 50% + MSCI RUSSIA CR 50%,MSCI BRAZIL CR 50% + MSCI RUSSIA CR 50%,KRW,Y,000,글로벌,,,,,0.0000,10,,,,,,0,000000000000,0,배당,미래에셋브라질러시아업종대표자1(주식)C2,,MIRAE ASSET BRAZIL RUSSIA SECTOR LEADERCLASS 07,미래에셋브라질러시아업종대표증권자투자신탁1호(주식)C2,KR510902540M,00000000000000000000,KRZ500466027,532523,0,주식형,00080008,해외,해당없음,00,N138,해당없음,공모,031910532520,판매중,KR5301984930,Y,00020027,2,높은 위험
MSCI NORTH AMERICA,MSCI NORTH AMERICA,KRW,N,000,남미/북미,28.00,0.92,10.81,10.70,89909782849.0000,10,-1.00,34.39,45.02,95.63,131.71,0,0010205C5455,0,배당,미래에셋미국배당커버드콜자(주식)(UH)CP2e,,미래에셋미국배당커버드콜액티브증권자투자신탁(주식)(UH)종류C-P2e,미래에셋미국배당커버드콜액티브증권자투자신탁(주식)(UH)종류C-P2e,KR5153450602,12123612060101401ZZ2,KRZ50210890H,0480750,0,주식형,00080008,해외,해당없음,00,C101,해당없음,공모,031910480750,판매중,K55301C65992,Y,00020027,3,다소 높은 위험
MSCI ACWI CR 25% + KAP Bond Index 01Y 75%,MSCI ACWI CR 25% + 종합채권01Y 75%,KRW,N,410,국내,15.37,-0.98,6.37,9.68,176345349225.0000,10,2.82,18.49,24.82,46.14,,0,0010660C7687,0,배당,한투OCIO알아서자투자(채-재)CR2,,한국투자OCIO알아서증권자투자신탁(채권혼합-재간접형)C-R2,한국투자OCIO알아서증권자투자신탁(채권혼합-재간접형)C-R2,KR5113490119,16133A120600121ZZZZ4,KRZ502483134,0007G04,0,재간접,00040024,국내외혼합,해당없음,00,D102,해당없음,공모,032280007G04,판매중,K55101DN1048,Y,00020020,4,보통 위험
MSCI ACWI,MSCI ACWI,KRW,Y,000,글로벌,5.61,-0.04,8.07,-1.99,55631058716.0000,10,-1.16,5.15,15.66,43.62,4.70,0,000000000000,0,배당,미래에셋퇴직플랜GL그레이트자1(주식)C,,미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식)종류C,미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식)종류C,KR5153550001,00000000000000000000,KRZ501863991,0513950,0,주식형,00080008,해외,해당없음,00,M111,해당없음,공모,031910513950,판매중,KR5301A53204,Y,00020004,2,높은 위험
NASDAQ 100,나스닥 100,KRW,Y,410,남미/북미,31.59,0.00,18.70,15.22,764007235822.0000,10,1.57,30.36,44.94,85.56,91.91,0,0010198C3012,0,배당,KB스타미국나스닥100인덱스자[주-파](H)A,,KB스타 미국 나스닥 100 인덱스 증권 자투자신탁(주식-파생형)(H) A,KB스타 미국 나스닥 100 인덱스 증권 자투자신탁(주식-파생형)(H) A,KR5127470090,1222321200110511126B,KRZ502197721,0002Z31,0,06,00040035,해외,해당없음,00,M111,해당없음,공모,030230002Z31,판매중,K55223C05531,Y,00020054,2,높은 위험
MSCI EUROPE,MSCI EUROPE,KRW,Y,000,글로벌,,,,,,10,,,,,,0,000000000000,0,배당,미래인덱스로유럽주Ci,,MIRAEASSET  INDEXRO EUROPE FUND(EQUITY)(C-Ci),미래에셋인덱스로유럽증권자투자신탁(주식)종류C-i,KR513502063M,00000000000000000000,KRZ500391293,481113,0,주식형,00080008,해외,법인,00,C103,해당없음,공모,031910481110,판매완료,KR5225730013,Y,00020027,NULL,
