bmrk_eng_nm,bmrk_nm,curr_cd,exchdg_yn,fd_estb_ctry_cd,fd_ivst_rgn_desc,fd_mm18_ern_r,fd_mm1_ern_r,fd_mm3_ern_r,fd_mm6_ern_r,fd_nast_suma,fd_set_pcd,fd_wk1_ern_r,fd_yr1_ern_r,fd_yr2_ern_r,fd_yr3_ern_r,fd_yr5_ern_r,frc_bpr_itm_yn,fss_itm_no,hdge_fd_yn,int_dvd_desc,itm_abrv_nm,itm_eabrv_nm,itm_eng_nm,itm_nm,itm_no,kofia_fd_ccd,ksd_itm_no,mtco_itm_no,ofsfd_yn,or_attr_desc,or_co_xtn_itt_cd,ovrs_fd_desc,pers_corp_desc,pfiv_sale_cntl_tcd,prfd_attr_cd,prvo_fd_desc,prvo_pbff_desc,rptt_ksd_itm_no,sale_yn,std_itm_no,thco_sale_yn,trusc_xtn_itt_cd,zrin_fd_ivst_risk_gcd,zrin_fd_ivst_risk_grd_nm
KOSPI200 5% +  KAP Bond Index 01Y 95%,KOSPI200 5% + 종합채권 01Y 95%,KRW,,000,국내,24.51,0.06,6.95,10.53,4565404751.0000,10,0.41,16.28,24.37,35.61,54.19,0,0010214C1183,0,배당,마이다스거북이50연금저축자1호(주혼)C,,MIDAS TURTLE 50 PENSION FEEDER FUND NO.1(EQUITY-HYBRID)C,마이다스거북이50연금저축증권자투자신탁1호(주식혼합)C,KR513403007M,13113412036012111265,KRZ501844861,53598,0,주식혼합,00080005,국내,개인,00,C103,해당없음,공모,031740053597,판매중,KR5303AL6123,Y,00020081,5,낮은 위험
MSCI ACWI Energy,MSCI ACWI Energy,KRW,N,000,글로벌,43.14,2.10,4.22,31.97,10212550062.0000,10,-0.94,49.66,47.23,84.14,185.11,0,0011973C0475,0,배당,iM에셋월드에너지자(주식재간접)(UH)CPe,,IM ASSET WORLD ENERGY FUND - UN - HEDGED FEEDERCLASS  C-PE,iM에셋월드에너지증권자투자신탁(주식-재간접형)(UH)(C-Pe),KR5181450043,16123612069021500000,KRZ50151924F,0F0462,0,재간접,00080035,해외,개인,00,M112,해당없음,공모,0337500F0450,판매중,K55366BU9762,Y,00020054,2,높은 위험
MSCI BRIC,MSCI BRIC,KRW,Y,000,글로벌,26.18,-5.75,0.67,-1.69,2454302381.0000,10,-2.95,16.57,36.75,39.72,-7.38,0,0010205C4697,0,배당,미래에셋퇴직플랜BRICS업종자1(주)CP2e,,미래에셋퇴직플랜BRICs업종대표증권자투자신탁1호(주식) 종류C-P2e,미래에셋퇴직플랜BRICs업종대표증권자투자신탁1호(주식) 종류C-P2e,KR5153450560,12123A1206012111223B,KRZ501465042,0513631,0,주식형,00080008,해외,해당없음,00,D102,해당없음,공모,031910513631,판매중,K55301BW0155,Y,00020027,3,다소 높은 위험
KOSPI200 25% + KAP Bond Index 01Y 75%,KOSPI200 25% + 종합채권01Y 75%,KRW,,000,국내,21.21,0.36,6.11,12.03,1698136332.0000,10,0.30,16.25,19.09,27.81,30.56,0,0010205C3250,0,배당,미래에셋스마트롱숏30증권자2(채-혼)Ae,,미래에셋스마트롱숏30증권자투자신탁2호(채권혼합)A-E,미래에셋스마트롱숏30증권자투자신탁2호(채권혼합)A-e,KR510904141M,14113612001012111265,KRZ502034182,0484620,0,채권혼합,00080008,국내,해당없음,00,D102,해당없음,공모,031910484620,판매중,K55301BA3627,Y,00020088,5,낮은 위험
KOSPI200 25% + KAP Bond Index 01Y 75%,KOSPI200 25% + 종합채권01Y 75%,KRW,,000,국내,49.43,-1.62,17.99,35.19,9710159335.0000,10,3.23,39.28,,,,0,0010186C4519,0,배당,신한코리아롱숏증권자[주식]C-re,,SHBNPP Korea Long Short Security Feeder [Equity](Class_C-re),신한코리아롱숏증권자투자신탁[주식](종류C-re),KR5119450058,12113612060011111ZZ4,KRZ50186865E,0251200,0,주식형,00040067,국내,해당없음,00,F103,해당없음,공모,030480251200,판매중,K55210C79855,Y,00020054,3,다소 높은 위험
MSCI ACWI CR 50% + KAP Bond Index 01Y 50%,MSCI ACWI CR 50% + 종합채권01Y 50%,KRW,Y,000,글로벌,14.27,0.49,6.85,8.25,56486534604.0000,10,0.51,14.65,20.65,34.21,23.61,0,0010182C3396,0,배당,키움키워드림적격TDF2025제1[채혼재]CP2e퇴,,키움키워드림적격TDF2025증권투자신탁제1호[채권혼합-재간접형] Class C-P2e(퇴직연금),키움키워드림적격TDF2025증권투자신탁제1호[채권혼합-재간접형] Class C-P2e(퇴직연금),KR5123490065,16121A120600211ZZZZC,KRZ50224310A,0008310,0,재간접,00080052,해외,해당없음,00,C103,해당없음,공모,030270008310,판매중,K55206C95636,Y,00020004,4,보통 위험
MSCI ACWI CR 50% + KAP Bond Index 01Y 50%,MSCI ACWI CR 50% + 종합채권01Y 50%,KRW,N,000,글로벌,20.51,-0.21,9.26,11.14,125977010192.0000,10,1.28,21.00,32.38,,,0,0010660C8085,0,배당,한국투자적격TDF알아서ETF포커스2030(주혼재)(CRe),,한국투자적격TDF알아서ETF포커스2030증권투자신탁(주식혼합-재간접형)(C-Re),한국투자적격TDF알아서ETF포커스2030증권투자신탁(주식혼합-재간접형)(C-Re),KR5113490169,161216120600211ZZZZ3,KRZ502528643,0007J66,0,재간접,00040024,해외,법인,00,G115,해당없음,공모,032280007J66,판매중,K55101DX8306,Y,00020027,4,보통 위험
MSCI ACWI CR 50% + KAP Bond Index 01Y 50%,MSCI ACWI CR 50% + 종합채권01Y 50%,KRW,Y,000,글로벌,27.75,-0.71,12.84,17.50,63158178767.0000,10,1.04,27.05,33.89,54.34,,0,0010660C7070,0,배당,한국투자적격TDF알아서2050H(주혼재)(CPe),,한국투자적격TDF알아서2050증권자투자신탁H(주식혼합-재간접형)(C-Pe),한국투자적격TDF알아서2050증권자투자신탁H(주식혼합-재간접형)(C-Pe),KR5113490095,161236120360211ZZZZC,KRZ502363969,0005W24,0,재간접,00040024,해외,개인,00,F103,해당없음,공모,032280005W24,판매중,K55101CU1628,Y,00020020,3,다소 높은 위험
KOSPI200 25% + KAP Bond Index 01Y 75%,KOSPI200 25% + 종합채권01Y 75%,KRW,,000,국내,62.72,0.85,17.00,32.65,13470034469.0000,10,3.60,51.70,58.82,68.97,57.41,0,000000000000,0,배당,미래에셋퇴직플랜자1호(채권혼합)C,,미래에셋 퇴직플랜 증권 자투자신탁1호(채권혼합)C,미래에셋 퇴직플랜 증권 자투자신탁1호(채권혼합)C,KR518104012M,00000000000000000000,KRZ501211471,51303C,0,채권혼합,00080008,국내,해당없음,00,C103,해당없음,공모,031910513031,판매중,K55301BV2616,Y,00020088,4,보통 위험
KOSPI200 25% + KAP Bond Index 01Y 75%,KOSPI200 25% + 종합채권01Y 75%,KRW,,000,국내,19.69,-0.14,4.03,8.68,19328836062.0000,10,2.30,12.29,,,,0,0010199C4152,0,배당,흥국공모주로우볼채움플러스1호[채혼]Cp2,,흥국공모주로우볼채움플러스증권투자신탁1호[채권혼합]C-p2,흥국공모주로우볼채움플러스증권투자신탁1호[채권혼합]C-p2,KR5139430090,14111A120600121ZZZZ5,KRZ502008678,0005870,0,채권혼합,00040021,국내,해당없음,00,D102,해당없음,공모,032560005870,판매중,K55224B38383,Y,00020011,5,낮은 위험
MSCI ACWI CR 50% + KAP Bond Index 01Y 50%,MSCI ACWI CR 50% + 종합채권01Y 50%,KRW,Y,000,글로벌,,1.01,13.93,19.02,28211750829.0000,10,1.53,,,,,0,0010186C00AI,0,배당,신한마음편한적격TDF2060[주혼재](Cre),,신한마음편한적격TDF2060증권자투자신탁[주식혼합-재간접형](종류C-re),신한마음편한적격TDF2060증권자투자신탁[주식혼합-재간접형](종류C-re),KR5117490413,161236120600211ZZZZB,KRZ50260790B,0275280,0,재간접,00040067,해외,해당없음,00,C101,해당없음,공모,030480275280,판매중,K55210EF5863,Y,00020020,2,높은 위험
KAP Treasury 02Y 90%,국공채02Y 90%,KRW,,000,국내,-1.23,-0.04,-0.64,-1.07,75910646792.0000,10,0.67,-2.79,2.67,8.04,4.60,0,000000000000,0,배당,KINDEX국공채액티브,,한국투자KINDEX중장기국공채액티브증권상장지수투자신탁(채권),한국투자KINDEX중장기국공채액티브증권상장지수투자신탁(채권),KR5113420060,00000000000000000000,KR7272910001,009001D,0,채권형,00040024,국내,해당없음,00,M113,해당없음,공모,03228009001D,판매완료,K55101BQ9602,,00020081,5,낮은 위험
KOSDAQ 70% + KOSPI 30%,KOSDAQ 70% + KOSPI 30%,KRW,,000,국내,151.50,-3.09,18.55,58.65,35105218419.0000,10,14.93,112.47,103.70,137.44,117.61,0,000000000000,0,배당,미래에셋코스닥혁신주F,,미래에셋코스닥혁신성장증권자투자신탁(주식)F,미래에셋코스닥혁신성장증권자투자신탁(주식)F,KR510902988M,00000000000000000000,KRZ50206799A,46651F,0,주식형,00080008,국내,해당없음,00,M109,해당없음,공모,031910466510,판매중,K55301BE5875,Y,00020004,2,높은 위험
MSCI CHINA CR 40% + 국공채01Y 60%,MSCI CHINA CR 40% + 국공채01Y 60%,KRW,Y,000,아시아,6.97,-2.91,-2.40,-2.87,441330744.0000,10,-0.82,2.87,12.35,8.61,-6.79,0,0010654C0409,0,배당,키움슈로더차이나퇴직40자(채혼-재)Ce,,키움슈로더차이나퇴직연금밸런스드40증권자투자신탁(채권혼합-재간접형) 종류C-e,키움슈로더차이나퇴직연금밸런스드40증권자투자신탁(채권혼합-재간접형) 종류C-e,KR5142430010,1613361206017211126D,KRZ501677392,0007A91,0,채권혼합,00040013,국내외혼합,해당없음,00,D106,해당없음,공모,032580007A91,판매중,K55230BT8290,Y,00020027,4,보통 위험
MSCI ACWI CR 50% + KAP Bond Index 01Y 50%,MSCI ACWI CR 50% + 종합채권01Y 50%,KRW,Y,000,글로벌,24.01,0.79,9.38,13.00,360006182385.0000,10,1.47,23.52,31.12,53.58,47.03,0,0010186C3805,0,배당,신한마음편한적격TDF2030[주혼재](Cre),,신한마음편한적격TDF2030증권자투자신탁[주식혼합-재간접형](종류C-re),신한마음편한적격TDF2030증권자투자신탁[주식혼합-재간접형](종류C-re),KR5117490045,161216120010221ZZZZ3,KRZ50215566E,0252660,0,재간접,00040067,해외,해당없음,00,V102,해당없음,공모,030480252660,판매중,K55210BU2385,Y,00020020,3,다소 높은 위험
KOSPI200 50% + KAP Bond Index 01Y 50%,KOSPI200 50% + 종합채권01Y 50%,KRW,,000,국내,110.36,1.33,27.06,52.47,12604729146.0000,10,4.65,89.31,102.64,116.02,93.52,0,0010173C6643,0,배당,삼성클래식60연금전환자투자1(주식혼합)C,,삼성클래식60연금증권전환형자투자신탁제1호(주식혼합)C,삼성클래식60연금증권전환형자투자신탁제1호(주식혼합)C,KR5114440021,13113412036012111114,KRZ501749321,0209922,0,주식혼합,00040010,국내,개인,00,G110,해당없음,공모,030200209922,판매중,K55105BH0962,Y,00020081,3,다소 높은 위험
S&P 500 95% + CALL 5%,S&P 500 95% + CALL 5%,KRW,Y,000,남미/북미,17.70,-0.74,10.34,7.17,256674214309.0000,10,0.10,19.39,,,,0,0010173C5884,0,배당,삼성미국S&P500인덱스증권자H[주]Cp(퇴직),,삼성미국S&P500인덱스증권자투자신탁H[주식]_CP(퇴직연금),삼성미국S&P500인덱스증권자투자신탁H[주식]_Cp(퇴직연금),KR5114450628,12123A1206010710120B,KRZ50201556C,02MFY00,0,주식형,00040010,해외,해당없음,00,USA ,해당없음,공모,0302002MFY00,판매중,K55105B77424,Y,00020004,3,다소 높은 위험
HO CHI MINH STOCK INDEX(KRW),베트남 호치민(KRW),KRW,N,000,글로벌,26.73,-3.23,-0.71,4.08,88424720212.0000,10,-2.46,38.12,30.10,67.12,64.26,0,0010205C3577,0,배당,미래에셋베트남자1호(UH)(주식)CPe,,MIRAEASSET VIETNAM FEEDER FUND NO.1(UH)(EQUITY)C-Pe,미래에셋베트남증권자투자신탁1호(UH)(주식)C-Pe,KR510902976M,12123612036191101262,KRZ50205320C,48054B,0,주식형,00080008,해외,개인,00,G118,해당없음,공모,031910480540,판매중,K55301BC5232,Y,00020054,2,높은 위험
MSCI ACWI,MSCI ACWI,KRW,N,000,글로벌,36.64,1.02,12.35,13.80,40504772473.0000,10,-0.81,37.16,54.01,,,0,0010205C6060,0,배당,미래에셋MSCIAC월드인덱자UH(주식)C-P2,,MIRAE ASSET MSCIACWORLD INDEX FEEDER INVESTMENT TRUST (EQUITY)(UH) CLASS C-P2,미래에셋MSCIAC월드인덱스증권자투자신탁(주식)(UH) 종류C-P2,KR5153450875,12123A12060027101213,KRZ50214267E,0537440,0,주식형,00080008,해외,해당없음,00,D102,해당없음,공모,031910537440,판매중,K55301D89578,Y,00020027,3,다소 높은 위험
MSCI ACWI CR 25% + KAP Bond Index 01Y 75%,MSCI ACWI CR 25% + 종합채권01Y 75%,KRW,Y,000,글로벌,,,,,0.0000,10,,,,,,0,000000000000,0,배당,미래에셋평생소득안정혼합자산자투자 C-P,,미래에셋평생소득안정혼합자산자투자신탁 종류C-P,미래에셋평생소득안정혼합자산자투자신탁 종류C-P,KR5153480014,00000000000000000000,KRZ502166039,0308330,0,혼합자산,00080008,국내외혼합,개인,00,D102,해당없음,공모,031910308330,판매완료,K55301BU5271,Y,00020004,NULL,
DWGRTT 90%,DWGRTT 90%,KRW,Y,000,남미/북미,2.19,1.15,5.76,12.03,13624709527.0000,10,0.26,7.01,15.51,17.22,,0,0010173C9241,0,배당,삼성누버거버먼미국리츠H(R-재)Cp(퇴직),,삼성누버거버먼미국리츠부동산자투자신탁H[REITS-재간접형]_CP(퇴직),삼성누버거버먼미국리츠부동산자투자신탁H[REITs-재간접형]_Cp(퇴직),KR5114460008,17123A120601044ZZ26B,KRZ50239584E,01MHA00,0,재간접,00040010,해외,해당없음,00,C101,해당없음,공모,0302001MHA00,판매중,K55105DJ9357,Y,00020004,2,높은 위험
MSCI South East Asia(in KRW) 95% + Call 5%,MSCI South East Asia(원화환산) 95% + Call 5%,KRW,N,000,아시아,9.82,-2.08,0.60,3.47,147173423714.0000,10,-0.94,15.86,32.36,47.69,38.45,0,0010173C2395,0,배당,삼성아세안증권자투자신탁 2(주식)(C1),,삼성아세안증권자투자신탁 2[주식](C1),삼성아세안증권자투자신탁 2[주식](C1),KR5114450241,12123412001051101ZZ4,KRZ500337886,02M1800,0,주식형,00040010,해외,해당없음,00,V102,해당없음,공모,0302002M1800,판매중,KR5105671394,Y,00020054,3,다소 높은 위험
KAP Bond Index 02Y 90%,종합채권02Y 90%,KRW,,000,국내,3.72,-0.01,0.32,0.82,57607101294.0000,10,0.15,1.59,6.25,12.25,16.46,0,0010199C4560,0,배당,흥국퇴직연금크레딧증권자투자(채권)Ce,,흥국퇴직연금멀티크레딧증권자투자신탁[채권]C-E,흥국퇴직연금멀티크레딧증권자투자신탁[채권]C-e,KR5139420020,11113612060013121ZZ5,KRZ501927892,0001100,0,채권형,00040021,국내,해당없음,00,D102,해당없음,공모,032560001100,판매중,K55224BT5377,Y,00050004,5,낮은 위험
S&P 500(KRW),S&P 500(KRW),KRW,N,000,남미/북미,27.75,1.17,12.63,11.68,437141906108.0000,10,-0.85,33.74,,,,0,0010186C9287,0,배당,신한미국S&P500인덱스증권자(UH)[파생]Cr,,SH US S&P500 INDEX SECURITY FEEDER INVESTMENT TRUST(UH)[EQUITY-DERIVATIVES],신한미국S&P500인덱스증권자투자신탁(UH)[주식-파생형](종류C-r),KR5117473000,12223412060107111222,KRZ50255041A,0273860,0,06,00040067,해외,해당없음,00,C103,해당없음,공모,030480273860,판매중,K55210DT4606,Y,00020054,2,높은 위험
MSCI EUROPE SMALL CAP,MSCI EUROPE SMALL CAP,KRW,Y,000,유럽,10.81,0.64,1.70,1.63,752707442.0000,10,-0.62,1.55,6.60,16.87,2.94,0,0010173C5751,0,배당,삼성아문디유럽중소형자(H)(주식재간접)Cp,,삼성아문디유럽중소형증권자투자신탁(H)[주식-재간접형]_CP,삼성아문디유럽중소형증권자투자신탁(H)[주식-재간접형]_Cp,KR5114490195,16123A12060241113ZZB,KRZ501977029,01MA300,0,재간접,00040010,해외,해당없음,00,D102,해당없음,공모,0302001MA300,판매중,K55105B70437,Y,00020088,2,높은 위험
KOSPI Mid&SmallCap Index,중소형지수,KRW,,000,국내,133.07,-10.15,1.77,26.82,29133210252.0000,10,10.42,70.68,104.07,128.40,125.37,0,0011910C0173,0,배당,현대인베하이킥중소형자투신1(주식)C-e,,현대인베스트먼트하이킥중소형증권자투자신탁1호(주식)C-e,현대인베스트먼트하이킥중소형증권자투자신탁1호(주식)C-e,KR515402017M,12113612001011113112,KRZ501690347,20077,0,주식형,00080032,국내,해당없음,00,C103,해당없음,공모,034400020070,판매중,KR5239A13739,Y,00020081,2,높은 위험
채권종합지수 1~2Y,종합채권 1~2년,KRW,,000,국내,,,,,14250454880.0000,20,,,,,,0,0010198C8142,0,배당,KB K-성장과지배구조30목표전환(채혼)C퇴직,,KB K-성장과 지배구조 30 목표전환 증권 투자신탁(채권혼합) C-퇴직,KB K-성장과 지배구조 30 목표전환 증권 투자신탁(채권혼합) C-퇴직,KR5127430106,14111A320600121ZZZZ4,KRZ50267380B,0003640,0,채권혼합,00040035,국내,해당없음,00,D102,해당없음,공모,030230003640,판매중,K55223EV6767,,00020088,NULL,
MSCI CHINA A(Local),MSCI CHINA A(로컬),KRW,N,000,아시아,,,,,1132808091.0000,10,,,,,,0,0010181C1967,0,배당,미래에셋차이나스페셜본토주식자(주식)A,,미래에셋차이나스페셜본토주식증권자투자신탁[주식]종류A,미래에셋차이나스페셜본토주식증권자투자신탁[주식]종류A,KR5110450080,1212321210125110120B,KRZ500624291,0262101,0,주식형,00080008,해외,해당없음,00,C101,해당없음,공모,031910262101,판매완료,KR5205190238,Y,00020004,NULL,
KRX 300,KRX 300,KRW,,000,국내,276.70,3.26,54.84,117.31,18423110947.0000,10,9.09,219.66,232.06,269.48,207.26,0,0010173C7709,0,배당,삼성KRX300인덱스투자(주식파생)CP,,삼성KRX300인덱스증권투자신탁[주식-파생형]_C-P,삼성KRX300인덱스증권투자신탁[주식-파생형]_C-P,KR5114470144,12211A12036017111ZZ2,KRZ50221242B,02MF150,0,06,00040010,국내,개인,00,G110,해당없음,공모,0302002MF150,판매중,K55105C60915,Y,00020081,2,높은 위험
CSI_500_LOCAL,CSI_500_LOCAL,KRW,N,000,글로벌,93.83,-3.05,12.65,36.09,20619583293.0000,10,-2.02,104.21,126.48,102.75,74.48,0,0010173C5165,0,배당,삼성중국중소형FOCUS자투자UH(주식)Ae,,SAMSUNG CHINA A-SHARE MID-SMALL CAP FOCUS FUND UH(EQUITY)Ae,삼성중국본토중소형FOCUS증권자투자신탁UH(주식)Ae,KR510502094M,12123612001171101261,KRZ501898062,2MG902,0,주식형,00040010,해외,해당없음,00,M111,해당없음,공모,0302002MG900,판매중,KR5105AR7521,Y,00020004,2,높은 위험
KAP Treasury 02Y 90%,국공채02Y 90%,KRW,N,000,국내,-11.18,-1.40,-4.39,-7.58,30978510619.0000,10,1.31,-11.19,-3.67,4.48,-5.61,0,0010198C2348,0,배당,KB장기국채플러스증권자(채권)CE,,KB L.T G.B PLUS SECURITIES FEEDER FUND(BOND) C-E CLASS,KB 장기국채 플러스 증권 자투자신탁(채권) C-E 클래스,KR5127420086,11113612049013224ZZ5,KRZ502080604,0001F11,0,채권형,00040035,국내,해당없음,00,V101,해당없음,공모,030230001F11,판매중,K55223BG6116,Y,00020020,4,보통 위험
MSCI ACWI,MSCI ACWI,KRW,N,000,글로벌,189.98,-4.94,33.54,72.00,222188461617.0000,10,4.48,169.91,208.41,232.64,257.55,0,0010189C3062,0,배당,한화그린히어로증권자(주식)C-P(연금),,한화그린히어로증권 자투자신탁(주식) C-P(연금저축),한화그린히어로증권 자투자신탁(주식) C-P(연금저축),KR5129450183,12123412036021511ZZ2,KRZ502434858,0169501,0,주식형,00040027,해외,개인,00,C101,해당없음,공모,030220169501,판매중,K55213DB5972,Y,00020027,1,매우 높은 위험
MSCI BRAZIL,MSCI BRAZIL,KRW,N,000,남미/북미,,,,,0.0000,10,,,,,,0,0010181C1396,0,배당,미래에셋삼바브라질자(주식)C2,,미래에셋삼바브라질증권자투자신탁 [주식]C2,미래에셋삼바브라질증권자투자신탁 [주식]C2,KR5110651025,1212341230112110123A,KRZ500385383,0263021,0,주식형,00080008,해외,해당없음,00,M111,해당없음,공모,031910263021,판매중,KR5205759925,Y,00020081,2,높은 위험
MSCI ACWI Health Care,MSCI ACWI Health Care,KRW,Y,000,글로벌,4.28,2.12,-0.17,-1.87,17830297231.0000,10,-0.28,8.66,-0.04,11.83,10.83,0,0011973C0350,0,배당,iM에셋월드헬스사이언스[주식-재간접]Ae,,IM ASSET WORLD HEALTHSCIENCE-F(A-E),iM에셋월드헬스사이언스증권투자신탁(주식-재간접형)(A-e),KR5181490196,1612161200102150118C,KRZ501989352,061612,0,재간접,00080035,해외,해당없음,00,O117,해당없음,공모,033750061610,판매중,K55366B29118,Y,00020054,3,다소 높은 위험
